0.028501,0.015704,-0.071535,0.051553,0.060734,0.013945,-0.032231,-0.036571,0.018999,0.12262,0.10233,0.014758,-0.10269,0.025879,-0.044504,-0.13571,0.13844,0.047944,0.039167,0.014342,-0.14685,0.0022749,0.1673,-0.02307,0.037715,-0.065484,-0.0071081,0.039551,0.011734,-0.063475,-0.11912,0.009426,-0.019497,0.060996,-0.030752,0.0037107,-0.0029361,0.10027,-0.042871,-0.017142,-0.0076166,0.030794,-0.029381,-0.0038466,-0.02831,-0.016114,-0.05408,-0.0050664,0.00071398,-0.0045553,-0.017604,-0.0017562,-0.01223,-0.012532,-0.0046209,-0.0018016,-0.014073,-0.014018,0.010629,0.026566,-0.01035,0.013452,0.009044,0.0008627,-0.025701,-0.015888,0.024162,0.001445,-0.0069795,-0.025479,0.023195,0.017179,0.076127,-0.023877
0.014686,-0.001644,-0.050585,0.041374,0.049797,0.12646,-0.070171,-0.078005,0.049805,0.093582,0.04879,0.013415,-0.0065687,0.018959,-0.086473,-0.20628,0.063137,0.1606,-0.024371,0.083896,-0.08081,-0.072206,0.12589,0.083436,-0.076081,-0.23274,-0.01872,0.031096,0.0053287,-0.048398,-0.036917,0.025791,-0.018255,0.13805,0.090817,0.059501,-0.017519,-0.052884,-0.020365,-0.12335,0.07741,-0.13341,0.085294,-0.068735,0.025964,-0.070915,0.12016,-0.0008496,-0.039406,-0.025616,0.089753,0.043697,-0.045033,-0.089483,-0.052502,0.03483,-0.043162,0.016146,0.0035528,0.037561,0.048703,0.025758,0.13962,0.020926,0.026586,0.013327,-0.134,-0.0061139,-0.022217,0.046965,-0.15318,-0.099715,-0.073233,-0.039591
0.018849,0.015953,-0.080772,0.049393,0.050729,0.017432,-0.037357,-0.038281,0.014546,0.1378,0.10159,0.0076256,-0.11672,0.034945,-0.03942,-0.1232,0.12563,0.056001,0.054834,0.029026,-0.14526,0.00066983,0.1753,-0.011456,0.061035,-0.069077,-0.025698,0.046479,-0.015967,-0.040878,-0.11853,-0.0075827,-0.006714,0.01289,-0.0061748,0.012136,-0.015891,0.098853,-0.015743,-0.026266,0.034267,0.027099,-0.019203,-0.0013195,-0.027942,-0.0033049,-0.0087637,0.010628,-0.011776,-0.02068,-0.010454,0.0051419,0.0014994,-0.054699,-0.020122,0.0038816,-0.0088379,-0.018056,0.014972,0.015583,-0.017134,0.024102,0.011071,0.027489,0.0066909,-0.019419,0.0045069,-0.00052973,-0.0046333,-0.024889,0.057316,0.041673,0.01146,0.080163
0.02637,0.03115,-0.075885,0.042717,0.047962,0.019267,-0.041199,-0.031074,0.014905,0.16818,0.10496,0.0033895,-0.10959,0.040364,-0.029954,-0.14592,0.15771,0.047236,0.057412,-0.0070149,-0.16923,-0.0020978,0.22897,-0.016367,0.032425,-0.055384,-0.029343,0.060916,0.005974,-0.04416,-0.14691,-0.0047839,-0.020833,0.057062,-0.0091286,-0.021919,0.0011171,0.13648,-0.033313,-0.013486,0.035107,0.014155,-0.014391,-0.011828,-0.07024,0.03325,-0.026835,-0.0096084,0.057371,-0.013368,-0.052834,-0.012129,0.019613,-0.039707,0.053965,-0.034063,0.070137,-0.0080393,-0.034972,-0.022504,0.012121,-0.00090242,0.0063556,0.0089127,0.0040436,-0.024887,0.0027971,0.014204,0.0080345,-0.027522,0.15132,0.222,-0.00074214,0.026591
0.00080269,-0.054219,0.016777,-0.014139,-0.038522,-0.046695,0.01087,0.040945,-0.012378,0.045546,0.016078,0.01435,-0.029881,-0.02164,0.01431,0.090473,-0.028473,-0.034608,0.031172,0.15036,-0.036987,0.034163,0.0071756,-0.029454,-0.020999,0.015351,-0.0081522,0.019304,-0.016919,0.017449,0.007082,0.035685,-0.10988,-0.028954,0.093706,-0.02143,-9.127e-005,-0.20577,-0.032157,-0.030368,0.057707,-0.092996,0.12465,-0.19471,-0.0009102,0.0075833,0.060866,0.033252,0.14196,-0.26052,-0.10248,0.054267,0.067435,-0.14224,0.038732,-0.23107,0.11545,-0.13407,-0.008561,-0.023985,0.052232,0.036882,0.064831,-0.11369,-0.0074272,-0.023454,0.037355,-0.18277,-0.15678,-0.019483,-0.090989,0.0041595,-0.12307,0.0076627
-0.00020909,-0.078676,0.014059,-0.011262,-0.034016,-0.067728,0.045281,0.083997,-0.025241,0.027635,0.020849,-0.0099151,-0.040389,-0.075227,0.038434,0.074553,-0.061613,-0.054744,0.13432,0.16728,-0.066126,0.17283,-0.042409,-0.10346,-0.11636,-0.027311,-0.012193,0.020557,-0.045016,0.0057079,-0.022391,0.058524,-0.081775,-0.081799,0.11058,-0.0068535,-0.02384,-0.18452,-0.060194,-0.053144,0.087102,0.011292,0.10526,-0.07249,-0.034101,0.035989,0.06043,0.089407,0.16216,-0.18434,-0.10515,0.0064349,0.021733,-0.12363,0.038949,-0.14421,0.10431,-0.12725,0.02322,-0.035056,-0.026028,-0.027717,-0.019796,-0.078885,-0.0162,-0.043087,0.036155,0.1624,-0.096848,0.062098,-0.073751,0.032952,-0.10918,0.024715
-0.021286,-0.083744,0.031743,-0.026244,0.033675,0.028259,0.031612,0.020281,0.060951,0.025591,0.013589,-0.030756,-0.019714,-0.10856,0.079719,0.20246,-0.033868,-0.14519,0.028412,0.1272,-0.2535,-0.036046,-0.072304,-0.092579,-0.14074,-0.17994,-0.026225,-0.0086163,-0.13257,0.042096,-0.019737,0.049096,0.018864,0.11238,0.071378,-0.050295,0.0077362,-0.020325,0.021688,-0.1041,0.011526,-0.066258,0.048917,0.033311,0.011065,5.9329e-005,-0.038249,0.04949,0.012908,0.022577,0.040008,-0.040006,-0.11482,0.079007,0.04305,0.046142,-0.039564,0.012321,0.070885,0.071482,-0.019163,-0.050609,0.015723,-0.057327,-0.033631,0.1193,0.042713,0.088789,0.23089,-0.14432,0.14536,0.012087,0.059304,-0.062271
-0.011877,-0.096791,0.055333,-0.0011948,-0.011092,-0.048441,0.099024,0.024592,-0.061742,0.046283,-0.079048,-0.047449,-0.11195,-0.26257,-0.097363,-0.021698,-0.051032,-0.15272,-0.044553,0.12845,-0.093149,-0.025018,-0.12119,-0.16335,-0.18886,-0.15122,-0.039833,-0.017377,-0.0031226,-0.032893,-0.042743,0.012745,0.048831,0.063674,-0.015116,-0.039905,0.016974,0.045502,0.052854,0.067146,-0.014788,0.092318,-0.048744,0.026542,0.10471,-0.11645,-0.13669,-0.050925,0.11142,0.15722,-0.034458,0.0052503,0.04566,0.017143,0.018772,0.090414,0.0083919,0.084142,0.12282,0.17359,0.022123,-0.034739,0.0259,-0.13717,0.017212,-0.084392,-0.029229,-0.15028,0.17772,0.12686,0.034009,-0.030125,0.04695,0.17207
0.0014975,-0.15491,0.0018724,-0.00054349,0.0014543,-0.00067934,0.00012147,8.1671e-005,0.0019348,0.014912,-0.00078707,-0.035096,-0.00071656,-0.00065627,-0.00057962,-0.0016798,-0.092318,-0.00090236,-0.00091143,0.15115,0.0013383,-0.00031855,-0.17228,-0.00015535,-0.0001992,1.673e-005,-0.045606,0.0094468,0.00020741,-0.00043902,-0.063735,0.09766,-0.0011872,-6.962e-005,-0.089651,2.5919e-005,-0.00049924,0.090594,0.020269,-9.3602e-005,-0.00021359,0.00095027,-0.015574,-0.001441,0.053642,-0.050271,-0.0012462,0.00054286,0.014067,-0.00094836,-0.00017997,0.048792,0.028759,-0.001571,0.022732,0.0013648,-0.0053701,-0.00033347,-0.059046,0.066571,0.00043884,-0.048499,-0.00013296,0.022248,0.0018555,0.00096468,-0.080218,0.0014679,0.091592,0.000796,0.032126,0.052754,0.043912,0.0005441
0.013791,-0.096937,-0.053634,-0.00021572,0.014213,0.048914,-0.10011,-0.024984,0.065512,0.046768,0.079312,-0.047627,0.11279,0.2638,0.1005,0.021818,-0.051247,0.15072,0.04328,0.1274,0.093716,0.023667,-0.12175,0.16361,0.18949,0.1502,-0.040749,-0.016511,0.0040132,0.03345,-0.043004,0.012506,-0.050408,-0.062175,-0.017063,0.03837,-0.018232,0.046543,0.05387,-0.065658,0.014637,-0.088341,-0.04991,-0.026185,0.10611,-0.11851,0.1326,0.051105,0.11213,-0.16055,0.033573,0.0057072,0.046212,-0.01869,0.018749,-0.089124,0.00876,-0.083296,0.12296,0.17572,-0.024207,-0.034533,-0.021746,-0.13786,-0.015769,0.083679,-0.029399,0.15376,0.17764,-0.13146,0.033924,-0.030296,0.046092,-0.17502
0.023271,-0.083895,-0.030924,0.024484,-0.029885,-0.026674,-0.03432,-0.020328,-0.055319,0.026382,-0.011641,-0.031028,0.021775,0.11199,-0.073139,-0.19866,-0.034038,0.14563,-0.028306,0.12625,0.25117,0.036111,-0.073644,0.093234,0.14211,0.17962,-0.027452,-0.0082285,0.1308,-0.039204,-0.020299,0.048169,-0.016185,-0.11025,0.067423,0.048333,-0.0060306,-0.017252,0.022224,0.10306,-0.010711,0.065285,0.04593,-0.033007,0.01378,-0.0056996,0.038981,-0.050525,0.015261,-0.020005,-0.04109,-0.039016,-0.1097,-0.079195,0.041835,-0.046702,-0.03829,-0.012903,0.072998,0.075877,0.019501,-0.05198,-0.019051,-0.058181,0.032767,-0.12059,0.042066,-0.091278,0.22376,0.14861,0.1414,0.012935,0.059669,0.065747
0.0011916,-0.078971,-0.013708,0.0091478,0.035187,0.066891,-0.045807,-0.081788,0.027768,0.027953,-0.019814,-0.0095357,0.042195,0.07457,-0.037343,-0.075369,-0.061666,0.058858,-0.12852,0.16685,0.065421,-0.16326,-0.04261,0.10275,0.11086,0.027836,-0.013214,0.020821,0.046838,-0.0071998,-0.023001,0.057585,0.082024,0.0786,0.10824,0.0096732,0.022217,-0.18161,-0.059555,0.054317,-0.086453,-0.011416,0.10295,0.073054,-0.032702,0.036344,-0.061013,-0.090214,0.16177,0.18602,0.10706,0.0078733,0.022612,0.12464,0.038629,0.147,0.10393,0.12912,0.023138,-0.034124,0.026199,-0.027161,0.020761,-0.08122,0.017206,0.04328,0.037218,-0.16343,-0.096014,-0.062658,-0.072207,0.033223,-0.1076,-0.026228
-0.0017515,-0.054206,-0.018125,0.011099,0.038797,0.04628,-0.0095616,-0.041549,0.013376,0.045923,-0.015751,0.014197,0.030519,0.022296,-0.016098,-0.089778,-0.028351,0.035636,-0.033823,0.15016,0.036941,-0.032472,0.0070716,0.027859,0.01904,-0.014382,-0.0082885,0.019619,0.02178,-0.019752,0.0067318,0.035615,0.10832,0.032013,0.093532,0.018406,0.0045589,-0.20515,-0.031988,0.030892,-0.066737,0.089026,0.12432,0.19633,-0.00029889,0.0073561,-0.057336,-0.029811,0.14193,0.25832,0.10261,0.054462,0.0674,0.14073,0.038862,0.23222,0.11561,0.13414,-0.0078647,-0.024155,-0.052617,0.036391,-0.065115,-0.11395,0.0078268,0.023253,0.037323,0.18385,-0.15645,0.019676,-0.091122,0.0041825,-0.12255,-0.0049644
0.010452,-0.1462,0.054532,0.0042546,0.014827,-0.019559,0.018258,0.0047128,0.059204,0.030144,-0.028305,-0.024331,-0.046922,-0.070758,-0.050355,0.047323,-0.053048,-0.08655,0.0079107,0.17751,-0.085854,-0.059869,-0.15016,-0.052889,-0.062636,-0.1019,-0.032137,0.019444,-0.063171,0.032527,-0.075253,0.056722,0.054948,-0.021828,-0.042894,0.029342,0.019599,0.058535,0.020325,-0.12813,-0.030084,-0.13588,-0.011953,0.096508,0.051758,0.028323,0.15298,-0.028284,-0.020381,-0.061878,0.011429,0.018037,0.029485,-0.019599,-0.00082243,0.031982,-0.0012954,-0.020971,0.02649,0.022263,-0.025992,0.019295,-0.034559,0.01183,-0.0017722,0.072999,0.037844,0.11599,0.093331,0.053119,0.10338,0.0073399,0.03111,-0.14572
-0.0073239,-0.14609,-0.05097,-0.0052226,-0.012209,0.017558,-0.017898,-0.0044375,-0.055719,0.030326,0.027487,-0.024443,0.044784,0.069435,0.050136,-0.05001,-0.053076,0.0843,-0.0097298,0.1769,0.088013,0.058675,-0.15012,0.051475,0.06342,0.102,-0.032626,0.020097,0.064265,-0.033937,-0.075225,0.056901,-0.056302,0.021101,-0.043116,-0.029433,-0.020169,0.058755,0.020562,0.12935,0.030536,0.13695,-0.012236,-0.098743,0.051963,0.027644,-0.15429,0.028927,-0.020282,0.061067,-0.01035,0.017907,0.029334,0.0172,-0.00065157,-0.032485,-0.0015575,0.021811,0.026402,0.022868,0.026835,0.019528,0.036977,0.011431,0.0014943,-0.072627,0.037945,-0.11811,0.093888,-0.048019,0.104,0.0070703,0.030851,0.14658
-0.017973,-0.024882,0.086212,-0.043241,0.016237,0.065501,0.032306,0.12479,0.10719,-0.022615,-0.031544,-0.08237,0.1075,-0.24421,-0.07221,0.055844,0.0032755,0.19512,0.010333,-0.037049,-0.14188,-0.058122,-0.0028411,0.14658,0.1792,-0.076794,-0.039979,0.01773,0.0010747,-0.070656,0.074731,0.0077996,-0.030942,0.0055367,0.18663,0.099229,-0.18948,0.015689,0.1232,0.083843,-0.13606,0.031911,0.029789,0.17193,-0.099151,-0.17458,-0.068205,-0.025151,-0.1974,-0.17879,0.10486,0.072192,-0.058867,0.12309,-0.026787,-0.11293,-0.39009,-0.097305,0.15517,0.048402,-0.040523,0.13632,-0.0018466,-0.050156,-0.10602,-0.061804,0.0091935,-0.07965,-0.058616,0.056529,-0.061453,0.17845,-0.11657,0.053562
-0.0074098,-0.075456,0.035438,-0.02165,-0.048545,0.028323,0.05151,0.08087,0.051942,-0.052725,0.0078864,-0.081079,0.041429,-0.16044,0.026785,0.0076555,-0.006105,0.040555,0.0062197,-0.049195,-0.072821,-0.018124,-0.011892,0.010873,0.14386,0.018258,0.06735,0.066638,0.055492,-0.057175,0.071775,0.03346,-0.054354,-0.049492,0.078041,-0.045158,0.043862,-0.07137,-0.0096749,0.031805,0.03464,-0.078124,0.033703,-0.12818,-0.11636,-0.19541,0.050458,0.012084,0.055199,0.098759,0.00072197,-0.043836,0.0077573,-0.18474,0.024392,0.048247,0.020649,0.10975,-0.0888,-0.043952,-0.19743,0.028036,-0.15775,0.12108,-0.046034,-0.065892,-0.21651,0.0087077,-0.17061,0.0076187,0.11715,0.11656,0.23022,-0.052338
-0.0039735,-0.11537,0.017891,-0.0010295,-0.028389,0.006606,0.037815,0.0078781,0.016633,-0.050726,-0.0058639,-0.10919,-0.0074929,-0.080631,-0.0024866,-0.005382,0.028117,-0.0023096,0.00053241,-0.045911,-0.040829,-0.012609,0.017884,0.01681,0.093023,0.012961,0.044749,0.089472,0.037635,-0.031696,0.09311,-0.010484,0.0053826,-0.025507,0.0060715,-0.023296,0.0068464,-0.01016,0.0090982,-0.012369,0.037593,-0.065494,0.032187,-0.11644,-0.0050938,-0.11312,0.039204,0.0091632,0.061309,0.082305,-0.028341,-0.12037,-0.0057836,-0.17121,-0.045679,0.10402,0.057679,0.14434,-0.20925,0.021349,-0.32914,0.094477,-0.083403,0.087692,-0.053979,-0.12619,1.7501e-005,-0.074345,-0.059075,-0.1442,0.050284,-0.018184,0.0464,-0.11661
0.0013319,-0.12534,0.00059949,0.0004747,0.0013087,-0.0011515,-0.0012652,-0.00077387,-0.0015005,-0.053815,-0.00064386,-0.10372,-0.00061057,2.4011e-005,-0.0020733,0.0013744,0.036619,0.0011631,-0.00026725,-0.043921,-0.00051248,0.00077968,0.022634,0.0012399,0.00017411,0.00044315,0.037542,0.077106,-0.0011226,0.00081507,0.091447,-0.038465,0.00071262,0.00069179,-0.026724,0.00080433,-0.00067077,0.023783,-0.0056953,-0.00015962,-0.00060211,-0.00034944,0.012743,-0.00068085,0.025141,-0.04508,0.00064102,0.00014294,0.0096819,0.00040815,-0.0018413,-0.13353,-0.04685,0.00015509,-0.040678,0.00095124,0.025844,-8.1989e-005,-0.19478,0.039186,-0.0016628,0.079308,0.00037097,0.020777,-0.00072617,0.00013639,0.12212,0.00033617,0.023519,0.00054375,0.025676,-0.10759,-0.049439,0.0004682
0.0066236,-0.11533,-0.016663,0.0019099,0.031096,-0.0093828,-0.040279,-0.0087761,-0.019874,-0.050667,0.0043883,-0.10927,0.0063253,0.080287,-0.0015518,0.0077508,0.028168,0.0046093,-0.00094373,-0.046475,0.040392,0.014104,0.01807,-0.014196,-0.092445,-0.011856,0.044244,0.090134,-0.039805,0.033227,0.093185,-0.010514,-0.0044246,0.026826,0.0055876,0.024076,-0.0073818,-0.010406,0.0092467,0.011551,-0.039288,0.06537,0.031834,0.11678,-0.0049809,-0.11378,-0.038975,-0.0086058,0.061397,-0.08155,0.023916,-0.12006,-0.0061745,0.17098,-0.046096,-0.10229,0.057889,-0.14575,-0.20944,0.021218,0.32721,0.094896,0.085319,0.088011,0.052358,0.1276,0.00058697,0.074593,-0.059071,0.14495,0.050604,-0.018351,0.044928,0.11639
0.0094748,-0.075483,-0.035349,0.022478,0.050428,-0.029662,-0.053926,-0.082157,-0.055673,-0.05232,-0.0087892,-0.08094,-0.041331,0.15998,-0.027752,-0.005854,-0.0058201,-0.039437,-0.0061692,-0.049938,0.072165,0.018842,-0.011628,-0.0102,-0.14345,-0.018193,0.065802,0.068592,-0.055264,0.057488,0.072017,0.033536,0.054603,0.04975,0.076609,0.044911,-0.043728,-0.071149,-0.0089257,-0.031361,-0.034422,0.078794,0.032378,0.12648,-0.1154,-0.19606,-0.049787,-0.011944,0.054497,-0.097242,-0.0031778,-0.042866,0.0066026,0.18514,0.023772,-0.047501,0.019715,-0.11042,-0.089287,-0.043733,0.19668,0.029605,0.16088,0.12004,0.044493,0.064983,-0.21375,-0.009183,-0.16949,-0.0084026,0.11842,0.11515,0.22448,0.05123
0.018622,-0.024824,-0.088151,0.04381,-0.015283,-0.064622,-0.034385,-0.12597,-0.11096,-0.022113,0.031347,-0.081987,-0.1053,0.24309,0.075521,-0.055058,0.0030083,-0.19611,-0.0096201,-0.038276,0.14129,0.056928,-0.002479,-0.14995,-0.17807,0.074751,-0.042503,0.021282,0.0031429,0.06803,0.075363,0.0087313,0.031862,-0.0073119,0.18532,-0.1007,0.19022,0.014027,0.12379,-0.082817,0.13731,-0.031068,0.028725,-0.1722,-0.098361,-0.17629,0.072352,0.023491,-0.19649,0.1797,-0.10357,0.075272,-0.059467,-0.12114,-0.027349,0.10995,-0.39021,0.099147,0.1528,0.046682,0.041219,0.13886,0.0076817,-0.050555,0.10328,0.057007,0.010351,0.080461,-0.058892,-0.057511,-0.05824,0.177,-0.12148,-0.052239
-0.014147,-0.037692,-0.045005,0.02236,0.037353,-0.074309,-0.066945,-0.12086,-0.048749,-0.052454,-0.017428,-0.03441,0.017598,0.14091,0.020549,-0.036042,-0.010067,-0.10006,-0.0090564,-0.056505,0.05793,0.0095118,0.040293,-0.033259,-0.15161,-0.030271,0.064416,0.019997,-0.013001,-0.027734,0.06879,-0.038459,-0.0064436,-0.033038,0.042903,0.030415,-0.018477,-0.0026632,0.0013164,0.0079903,0.022565,-0.044345,-0.015288,-0.0093005,-0.067112,0.038706,-0.076774,-0.045635,-0.050038,-0.070967,0.13039,0.15336,-0.046022,-0.021551,0.1354,-0.034382,-0.066161,0.063439,0.16876,-0.072851,-0.16185,-0.067822,-0.073479,-0.10661,-0.26217,0.13214,0.16273,-0.08208,-0.13484,0.076258,0.074956,-0.078854,0.13249,0.017782
-0.01701,-0.057396,-0.022648,0.011217,0.038084,-0.040746,-0.049975,-0.074322,-0.011574,-0.072096,-0.013512,-0.054379,0.030605,0.076235,-0.012387,-0.013122,0.015888,-0.049988,-0.027587,-0.091309,0.029363,-0.018264,0.071423,0.01675,-0.10169,-0.043316,0.090309,0.00016927,0.01858,-0.047463,0.0096337,-0.04913,-0.020084,-0.029427,-0.061636,0.041828,-0.075654,0.010048,-0.032979,-0.018137,-0.022982,-0.015983,-0.0010959,0.024294,-0.022082,0.091139,-0.099626,-0.020364,0.019407,-0.11165,0.13673,0.12761,-0.011854,-0.032508,0.13118,-0.049101,0.071657,0.040652,0.21075,-0.084916,-0.1346,-0.066773,-0.06887,-0.099488,-0.29453,0.10512,0.1588,-0.042176,-0.1043,0.061194,0.067489,-0.10273,0.14746,-0.017503
0.0018547,-0.10706,0.00014048,5.5695e-005,-0.001929,0.0033076,0.0024045,0.00075068,-0.00038429,-0.073444,0.0022359,-0.099062,-0.0010235,0.00041291,0.00033415,-0.00099461,0.050785,-0.00047274,-0.00042373,-0.089561,0.00078571,0.00072065,0.057702,0.00029351,-0.00076786,0.00026416,-0.0080438,0.030238,-0.0012641,0.00062745,0.052396,-0.044829,0.00079714,0.00097779,-0.059943,0.0010044,-5.9257e-005,0.030919,-0.036366,0.00052558,-0.00069769,1.8625e-005,0.014207,-0.00082846,0.099246,0.10559,0.00062115,-0.00049823,-0.047857,0.00032226,-0.00086126,-0.13127,-0.05041,0.00031623,0.040985,0.00029609,0.031441,-0.000719,-0.042147,0.058266,-0.00013698,0.04351,0.00057979,-0.0092013,0.00011994,0.00060404,0.066514,-0.0013072,0.020849,0.00040395,-0.10387,-0.058516,-0.029132,-0.00035705
0.020207,-0.057587,0.022591,-0.010926,-0.041469,0.04652,0.054188,0.075087,0.010868,-0.072156,0.017411,-0.054532,-0.032165,-0.075375,0.013018,0.011942,0.015697,0.048786,0.02673,-0.090425,-0.028409,0.01908,0.071178,-0.016409,0.1007,0.043719,0.090258,-0.00072929,-0.02043,0.048138,0.010196,-0.049486,0.02102,0.030272,-0.060218,-0.039515,0.075121,0.010269,-0.032968,0.019099,0.021512,0.016409,-0.0010235,-0.025584,-0.022335,0.091073,0.1009,0.019812,0.018867,0.1117,-0.13783,0.12602,-0.011685,0.032989,0.13076,0.049542,0.070348,-0.041287,0.21012,-0.083788,0.13348,-0.066441,0.069277,-0.099425,0.29285,-0.1039,0.15856,0.041849,-0.10363,-0.060468,0.066688,-0.10323,0.14906,0.017649
0.016112,-0.037943,0.044385,-0.022011,-0.039108,0.07786,0.069061,0.12082,0.047427,-0.052767,0.0195,-0.034961,-0.017619,-0.14057,-0.019575,0.035984,-0.010298,0.098618,0.0083816,-0.05521,-0.057404,-0.0094958,0.039897,0.033063,0.1518,0.030103,0.064151,0.018138,0.013737,0.027153,0.068735,-0.03897,0.0065159,0.031735,0.045331,-0.029209,0.017219,-0.002196,0.0012537,-0.0071035,-0.024047,0.046074,-0.014848,0.010472,-0.067743,0.038766,0.077234,0.045611,-0.050721,0.069578,-0.12961,0.15131,-0.045816,0.021323,0.13425,0.034458,-0.068025,-0.063492,0.16805,-0.070523,0.16071,-0.067563,0.073398,-0.10624,0.25834,-0.13232,0.16183,0.084938,-0.13344,-0.076394,0.07323,-0.078624,0.13568,-0.017246
2.571e-005,-0.058689,0.034218,-0.012972,-0.016139,0.013649,0.032765,0.08269,0.013876,-0.069869,-0.011271,-0.056252,-0.011725,-0.069373,-0.0012583,-0.0088926,0.016279,0.066393,0.043657,-0.064699,-0.012351,0.015177,0.046236,0.011541,0.1215,0.039149,0.10425,-0.024473,0.043431,-0.0085745,0.019496,-0.075177,-0.022791,-1.7266e-005,-0.02565,-0.072928,0.069056,-0.022156,-0.0019095,-0.0051194,0.081146,-0.067861,-0.085067,-0.032322,-0.093481,0.048802,-0.026575,0.0094697,0.025521,0.077837,-0.026364,0.11685,0.16021,-0.027604,-0.12827,-0.035909,0.043853,0.1131,0.056354,-0.12049,0.11229,-0.090477,0.095412,0.00080508,-0.13425,0.28436,-0.14111,0.10395,0.17235,0.050969,-0.098269,0.059846,-0.10933,0.034211
0.0012965,-0.116,5.8087e-005,0.00032328,-0.00016,0.00078688,0.00039405,0.00044124,-0.00096607,-0.063222,0.0005592,-0.10057,-0.00070375,-6.2913e-005,-0.00058133,0.00021162,0.047192,4.1186e-005,-0.00042017,-0.067455,0.00013292,9.4599e-005,0.05386,0.00094059,-0.00016638,0.0011778,0.027677,0.046184,0.00071021,-0.00065378,0.069102,-0.048706,-0.00066968,-0.00068773,-0.044017,-0.001142,0.0014021,0.040586,-0.034066,-0.0026416,0.0023003,-0.0017508,0.0022301,0.0033424,0.077772,0.038658,-0.0022675,0.0010319,-0.018482,-0.00046652,0.00030939,-0.14013,-0.040882,-0.00021123,-0.0075198,4.7283e-006,0.03455,0.00023307,-0.094191,0.034378,-0.00038695,0.041935,-0.00032303,-0.0067303,0.00068601,-5.9234e-005,0.092673,-0.00092133,0.041189,6.5377e-005,-0.055498,-0.1016,-0.016651,-0.00023113
0.0021872,-0.05861,-0.034465,0.013509,0.0161,-0.012111,-0.032504,-0.081913,-0.016286,-0.06968,0.012017,-0.056092,0.010876,0.068877,0.0010267,0.0093474,0.016224,-0.066269,-0.043824,-0.065405,0.012729,-0.01526,0.04646,-0.010508,-0.12114,-0.037861,0.10346,-0.023533,-0.041444,0.0069408,0.019389,-0.074838,0.021261,-0.0014544,-0.026163,0.070389,-0.066334,-0.022372,-0.0016737,0.0011521,-0.077032,0.065959,-0.085447,0.038204,-0.093161,0.047822,0.022639,-0.0074207,0.025729,-0.078657,0.02735,0.11766,0.1596,0.027511,-0.12836,0.035668,0.043803,-0.11305,0.056152,-0.121,-0.1118,-0.089868,-0.095374,0.0009126,0.13514,-0.28504,-0.14081,-0.10503,0.17229,-0.050963,-0.097541,0.059794,-0.11134,-0.034343
0.0057888,-0.060449,-0.031871,0.015679,0.012918,-0.0096846,-0.023627,-0.08141,-0.01687,-0.071691,0.020588,-0.053823,-0.00044711,0.074239,-0.0030799,0.0077898,0.013913,-0.073806,-0.050855,-0.063099,0.0035621,-0.0092952,0.029145,0.00075245,-0.12283,-0.031113,0.11406,-0.021309,-0.045376,-0.0055361,0.013848,-0.073684,-0.0080555,-0.025106,-0.031188,0.064953,-0.051125,-0.028393,-0.0045786,-0.034466,-0.056786,0.066892,-0.085936,0.087142,-0.10466,0.039279,-0.010067,0.022729,0.04957,-0.08415,0.0041334,0.11431,0.16783,0.032742,-0.16887,0.072147,0.026646,-0.1423,0.035754,-0.10113,-0.13746,-0.10064,-0.068182,0.02045,0.12884,-0.29475,-0.15253,-0.11262,0.19202,-0.028377,-0.041631,0.055965,-0.12257,-0.022256
0.0013185,-0.11948,0.00027397,0.0001974,0.00051045,-0.00023158,-0.00054744,-0.00041465,-0.0013247,-0.059834,-0.00013692,-0.09908,-0.00051246,-0.00011784,-0.00098709,0.00095154,0.041123,0.00028858,-0.000603,-0.057581,-0.00029492,0.00045624,0.040202,0.00065715,-0.00044151,-0.00021176,0.038264,0.053418,-0.001022,0.00033722,0.074865,-0.051725,-0.00020614,0.0011073,-0.036115,-0.00014948,-0.00054009,0.030065,-0.028055,0.0011334,-0.00057633,0.00018302,0.005602,-0.0017318,0.060356,0.017755,0.00056,-0.0010092,0.0048994,4.6539e-005,0.0030818,-0.14752,-0.032006,-0.00062302,-0.033351,-0.0011947,0.044215,0.0011729,-0.11821,0.052473,0.0013022,0.042997,-0.0032295,-0.0013483,0.001207,-2.7358e-005,0.10891,0.00050087,0.042832,-0.0010073,-0.03121,-0.096905,-0.026949,0.00011636
-0.0034211,-0.06048,0.031949,-0.01542,-0.011854,0.0095579,0.022515,0.080815,0.013754,-0.071853,-0.020734,-0.053974,-7.2972e-005,-0.074812,0.0022106,-0.0061659,0.013844,0.074484,0.050374,-0.062377,-0.0040466,0.0098566,0.029069,-0.00023573,0.12255,0.030092,0.11495,-0.022191,0.044323,0.0053768,0.01383,-0.074005,0.00708,0.027095,-0.030685,-0.066157,0.050961,-0.028293,-0.0048587,0.036928,0.056387,-0.065778,-0.085529,-0.089989,-0.10524,0.040224,0.010665,-0.024355,0.049488,0.083831,0.0020433,0.11377,0.16876,-0.033425,-0.16895,-0.075021,0.026956,0.14398,0.036191,-0.10094,0.141,-0.10129,0.063849,0.020478,-0.12636,0.29437,-0.1533,0.11361,0.1921,0.02654,-0.042676,0.055974,-0.12053,0.021529
