0.020118,0.0013128,-0.08704,-0.048519,0.043459,0.021385,-0.077616,-0.008617,0.013023,-0.16113,-0.10231,-0.0050847,0.038767,-0.15655,-0.058663,0.041602,0.047112,0.0016581,-0.088557,0.087098,0.010784,0.025931,-0.022936,-0.1899,-0.12467,-0.03798,-0.033433,-0.034044,0.026489,-0.034332,0.0060564,0.054208,-0.020543,-0.028391,0.05385,0.049778,-0.0085426,-0.012455,-0.028139,-0.016125,-0.022607,0.02087,-0.032246,0.0229,-0.048892,0.015704,-0.013972,0.021845,-0.018086,-0.026055,0.011623,-0.0038177,0.078099,-0.0087291,0.026397,0.015022,-0.025497,0.0077602,-0.0037897,0.0024952,0.019871,-0.0041611,-0.061459,0.02868,-0.013089,0.0093639,-0.0090662,-0.045265,0.058467,-0.091972,-0.06462
0.032527,-0.011068,-0.08357,-0.041279,0.038707,0.019983,-0.086389,-0.027792,0.016453,-0.17554,-0.11041,0.0078503,0.0056524,-0.17609,-0.071996,0.044251,0.054445,0.0095812,-0.076286,0.12299,0.0075418,0.035107,-0.0062045,-0.25977,-0.11782,-0.0099727,-0.0091188,-0.071048,0.01614,-0.011901,0.010014,0.070827,-0.027294,-0.003396,0.059535,0.085239,-0.044432,0.040823,-0.024067,-0.0080318,-0.040154,0.013604,-0.0098782,0.0036068,-0.095423,-0.017857,-0.036116,0.069965,0.058808,-0.0065094,0.054776,0.030464,0.017524,-0.030831,0.065665,0.07942,-0.045508,0.00013795,-0.021411,-0.076616,0.024878,-0.037927,0.022675,0.10508,-0.044337,0.019158,-0.034351,-0.0054916,0.068778,-0.10588,-0.12322
-0.017077,0.050416,0.024938,0.0093972,-0.040713,-0.034524,0.0026381,-0.066867,0.0031262,-0.060252,-0.016744,-0.025027,0.020006,0.060218,0.0039354,-0.022429,-0.12727,-0.015529,-0.013025,0.066335,0.010934,0.028914,0.031175,-0.012333,0.080419,-0.10323,-0.022376,0.0026397,0.043451,0.017865,0.019985,0.10197,-0.071486,-0.147,-0.080097,-0.13026,0.13722,-0.0002616,0.040532,0.040385,0.089403,0.026399,0.19265,-0.019113,-0.0033042,0.055445,-0.082804,0.12002,0.039586,0.10488,-0.16446,0.082524,0.1493,-0.16354,0.027605,0.20347,0.072786,-0.019637,0.10466,0.01785,0.0076513,-0.038214,0.087343,-0.027252,0.12637,0.021212,-0.015944,0.080416,0.10057,-0.0851,0.17506
-0.023183,0.070092,0.02966,0.0045095,-0.031017,-0.063555,0.034231,-0.11237,0.0069443,-0.03825,-0.025098,-0.019587,0.05217,0.071105,-0.036008,-0.034785,-0.16721,0.0074585,-0.010355,0.18491,0.027068,0.033529,0.15851,0.071769,0.060934,-0.071747,-0.086409,0.015003,0.037508,-0.021644,0.032271,0.083358,-0.0064162,-0.10627,-0.013102,-0.10322,0.16888,-0.10552,0.012545,0.01715,0.045005,0.037086,0.10395,-0.013869,-0.022889,0.0023323,-0.0077535,0.12467,-0.012132,0.1243,-0.20553,0.013007,0.11903,-0.19745,0.11245,0.17126,0.040583,-0.033586,-0.0017689,0.037088,-0.047158,-0.035307,0.13534,0.0048304,-0.01089,-0.010429,0.0082768,0.10341,-0.031274,-0.022106,0.023394
-0.046611,0.059279,0.040805,0.026576,0.045166,0.035886,0.021434,-0.029779,0.086554,-0.029513,-0.0036673,0.0084552,0.045036,0.16458,0.016691,-0.067658,-0.26324,-0.20144,-0.13077,0.090636,-0.03846,-0.063689,0.17733,0.040697,-0.10255,-0.035897,0.053179,0.051598,0.0015629,-0.18365,-0.0065688,0.098779,-0.045877,-0.12739,0.10573,0.0067865,0.012817,0.018981,0.040726,0.081985,0.026117,-0.0114,-0.025663,0.036171,0.0085632,0.0050156,0.077831,-0.11536,-5.4228e-006,-0.040769,-0.040904,-0.073171,-0.062254,0.074144,0.061042,-0.060498,-0.046181,-0.052698,0.039808,-0.062408,-0.00054621,0.014012,0.088291,0.074099,0.11547,-0.10055,0.089502,-0.15524,0.033217,-0.0064684,-0.19058
-0.041188,0.079372,0.075361,-0.0024067,-0.016084,-0.064949,0.082394,-0.095803,-0.029118,-0.17208,0.10804,0.00094214,0.086373,0.015921,-0.055795,-0.19908,-0.020285,-0.18302,-0.10715,-0.0096644,0.014927,-0.043563,0.29054,0.13434,-0.037787,-0.073744,0.018782,-0.041003,0.05447,-0.057604,0.062468,-0.0024454,-0.021408,0.026688,-0.049131,0.0037035,-0.1251,-0.018159,-0.033232,0.062175,-0.079354,0.06999,-0.05582,0.082044,-0.045745,-0.058076,-0.0075556,-0.016887,-0.037809,-0.19018,-0.011832,-0.069035,-0.10986,0.011741,-0.01841,-0.10368,-0.018489,-0.14073,0.072128,0.10705,0.046759,-0.017249,0.063857,0.1453,0.23675,0.10778,-0.10294,0.067796,0.031343,0.061325,0.038529
-0.047678,0.14362,0.027196,-0.010039,0.0038524,0.00018805,0.011231,-0.012793,-0.000114,-0.018805,0.023468,0.0031049,0.047997,0.019327,0.07301,0.036,-0.063049,-0.066115,-0.076226,-0.057034,-0.037891,0.046789,0.039086,0.099163,0.111,-0.10762,-0.054365,-0.016126,0.03347,-0.068959,0.06919,-0.023318,-0.0060784,0.068596,-0.029267,-0.0067239,-0.034516,-0.039965,0.0029425,-0.021591,-0.063645,-0.038545,-0.018186,0.030316,-0.039143,0.03885,-0.034155,0.031277,-0.043785,-0.069657,0.080209,-0.069216,-0.011121,-0.036144,0.00092063,-0.015059,0.061823,-0.048775,-0.03168,-0.04931,0.018542,0.069899,-0.028784,0.033932,-0.035491,-0.030436,-0.12293,-0.030841,-0.0033333,-0.0086001,-0.1282
-0.018333,0.098989,-0.033828,-0.003537,0.016085,0.035727,-0.081655,0.038845,0.053886,0.09323,-0.058811,0.0094511,0.0046996,-0.036012,0.17275,0.26917,-0.12612,0.12085,0.046699,-0.058091,-0.052302,0.10718,-0.19885,-0.0025362,0.16095,-0.12984,-0.1244,0.096067,0.018266,0.033421,0.018051,-0.024783,-0.0024858,0.021451,0.024654,-0.042328,-0.0013807,-0.11852,0.064004,0.046184,0.034349,-0.050545,0.034262,-0.048287,0.036332,0.077443,0.031295,-0.032932,-0.013182,-0.076851,-0.053911,-0.18528,0.21555,-0.10751,0.14189,0.0923,-0.019681,-0.089167,0.071933,0.04195,-0.0064256,0.022107,0.045605,0.084692,0.028464,-0.060619,0.038284,-0.19926,-0.024666,0.060297,-0.13421
-0.0082824,0.093869,-0.014976,-0.024267,-0.019451,-0.019963,-0.039203,-0.0075204,-0.043243,0.0043886,0.020404,0.024781,0.020592,-0.15068,0.039588,0.16063,0.1266,0.14244,0.05499,-0.14331,-0.03103,0.14501,-0.1377,0.01436,0.23622,-0.082954,-0.10747,-0.0032793,-0.016087,0.047754,0.033709,-0.13581,0.05883,0.035507,-0.022062,-0.051314,0.00115,-0.058706,0.013085,0.057334,-0.053019,0.054725,0.041339,-0.098372,0.046114,-0.012324,-0.040662,-0.015025,-0.065565,0.056472,-0.071786,0.093872,-0.067231,-0.05666,-0.039124,0.017056,0.026057,-0.12575,-0.02592,0.020714,0.0019226,-0.046081,-0.00042292,0.19214,0.15333,0.10764,-0.078056,0.030717,0.097371,0.16269,-0.052416
-0.02214,0.070909,-0.00037461,-0.016659,0.044927,0.078317,-0.026874,0.053735,0.0055839,-0.012966,0.016862,0.035127,0.0041955,-0.034483,0.082426,0.095111,0.036327,-0.015604,-0.11158,-0.19932,-0.062192,0.075349,-0.13455,-0.028684,0.056033,-0.090536,0.038124,-0.031063,-0.045571,-0.042701,-0.022296,-0.071099,0.018439,-0.093129,0.034118,-0.042645,-0.043621,-0.015762,0.0081451,-0.059868,-0.083931,-0.031666,0.062621,-0.052097,-0.02242,-0.13313,0.010091,-0.07365,-0.027349,-0.0063625,-0.078913,0.042027,-0.27249,0.1604,-0.069481,-0.06349,-0.068737,-0.092843,0.057174,-0.0066526,0.086389,0.031102,0.16246,-0.11845,0.1427,-0.069838,-0.022944,0.09204,-0.042352,-0.042997,0.12516
-0.017889,0.044013,-0.013972,-0.016054,0.039949,0.057087,-0.0033095,0.0083048,-0.0038065,-0.026462,0.018273,0.037642,-0.0098933,-0.038039,-0.044612,0.049307,0.02542,0.030674,-0.0599,-0.047119,-0.0085504,0.059674,-0.0029914,0.0037062,-0.0052201,-0.090897,0.022788,-0.015785,-0.04458,-0.071748,-0.049683,-0.099431,0.039287,-0.012783,0.024285,-0.038041,-0.038337,-0.032379,-0.0039346,-0.096223,-0.14631,0.037222,-0.048051,-0.04158,-0.057945,-0.12313,0.078883,-0.071874,-0.056148,-0.038298,-0.053255,-0.037531,-0.26313,0.12574,0.021085,-0.13508,-0.048542,-0.1068,-0.017773,0.087947,-0.044379,-0.05169,0.20435,-0.076464,-0.075836,-0.15596,0.10419,0.16022,-0.14542,-0.13794,-0.003316
-0.036198,0.12952,0.074671,-0.012607,0.018674,-0.015693,0.020257,-0.016638,0.069282,-0.073131,0.033429,-0.0019035,0.071545,-0.011252,0.041948,-0.070624,-0.13717,-0.14939,-0.12203,-0.054631,-0.04402,-0.0084282,0.11616,0.10487,0.0079134,-0.085502,-0.00048759,-0.01654,0.096815,-0.098077,0.030368,0.0022871,0.022611,-0.033019,0.082783,-0.023945,0.0024177,-0.077082,0.068267,-0.050118,0.048486,-0.1073,-0.072528,-0.089148,0.054653,0.034174,0.018684,0.039051,-0.04262,0.010957,0.014378,-0.058726,-0.0070034,-0.0098108,0.04557,-0.0076042,-0.038696,0.0067846,-0.054603,0.024265,0.005441,-0.021545,-0.11404,0.00052339,-0.13091,-0.093587,0.012862,0.023026,0.081025,0.17654,-0.076949
-0.055355,0.14067,-0.029588,-0.0025322,-0.0078245,0.016535,-0.0073942,-0.018859,-0.051839,0.0072493,-0.027671,0.0012887,0.01332,-0.013444,0.053107,0.12316,-0.024092,0.028525,-0.015001,-0.062222,-0.067277,0.12809,-0.030038,0.064496,0.18923,-0.10832,-0.086129,-0.038618,-0.026627,0.0032906,0.092871,-0.022894,-0.024114,0.080173,-0.12911,-0.00019009,-0.062644,0.013227,-0.13675,0.058606,-0.11458,0.1256,-0.056221,0.088494,-0.067193,-0.044244,-0.081902,-0.059973,0.029092,-0.023363,0.012749,0.044102,0.0089906,0.070582,-0.0090409,-0.056359,0.048773,-0.047332,0.061012,-0.024027,0.060991,-0.026763,0.049016,0.063058,0.15722,0.036303,0.011415,-0.090644,0.10093,-0.12102,-0.052348
-0.018356,-0.00056378,0.091049,0.047094,0.022031,0.046283,0.0037278,-0.15016,0.11733,0.038727,0.047461,0.18489,0.010289,0.10412,-0.042462,-0.1202,0.019227,0.13469,-0.22082,-0.024355,0.0255,-0.031409,-0.23047,0.088839,-0.15215,-0.10561,-0.060721,-0.0074094,0.0012984,0.047653,-0.016188,-0.090597,-0.028919,-0.0088459,0.10546,0.26477,-0.19563,0.023941,0.042788,-0.035686,0.071958,0.067718,0.046375,0.13315,0.34217,0.06783,0.10394,-0.20669,-0.029686,0.16949,-0.074802,-0.096477,0.092032,0.010943,-0.037104,0.0026404,0.2198,-0.011009,0.11242,0.08889,-0.042101,-0.030967,-0.19608,0.14027,0.029272,0.11358,0.015274,0.12645,0.040342,0.0039373,-0.030538
-0.026154,0.054683,0.048809,0.021364,-0.046073,0.014494,0.042633,-0.10549,0.067935,0.079271,-0.024614,0.1305,0.047598,0.12231,-0.043944,-0.035449,0.032663,-0.016945,-0.058378,0.081036,0.046036,-0.085606,-0.15304,-0.050394,0.021335,-0.054405,0.0078627,-0.020036,-0.024708,0.061657,0.03234,-0.014108,0.046996,0.035622,-0.029283,-0.046448,0.030407,0.0092684,0.035676,0.10385,-0.0097131,-0.076915,0.18938,-0.047123,-0.046052,-0.024732,0.046727,0.15252,-0.10811,-0.075298,-0.087088,-0.072894,-0.032869,0.072948,-0.033626,0.013281,-0.10056,0.0019874,-0.10784,-0.10185,-0.192,-0.078369,-0.17512,-0.052869,-0.086463,0.030711,0.023842,0.099426,-0.14681,-0.22623,-0.12281
-0.033381,0.10548,0.046946,0.0018798,-0.022809,-0.012488,0.033358,-0.045528,0.0028314,0.041565,0.023916,0.090483,0.088829,0.030064,-0.030663,-0.029491,0.032662,-0.012423,-0.025212,0.028556,0.024647,-0.054844,-0.10264,-0.040136,0.019244,0.0061439,0.042628,-0.027837,0.043952,0.059658,0.034662,-0.031833,0.051069,0.025657,-0.031516,-0.012984,0.096045,0.03106,0.012908,0.051631,-0.059587,-0.051539,0.069416,-0.078799,-0.08764,0.00013758,-0.049446,0.10257,-0.084535,-0.093738,-0.092708,-0.025282,-0.097968,0.028009,-0.012422,-0.069876,-0.18442,0.056735,-0.047472,-0.1708,-0.30398,-0.086678,-0.23626,0.045969,0.079124,0.082083,0.12507,-0.064508,-0.06875,-0.069489,0.10806
-0.030803,0.11939,0.032941,-0.0031173,0.0054435,-0.024456,-0.001815,-0.01947,-0.0085793,0.055373,0.014291,0.047728,0.071032,-0.01,-0.01276,-0.0027183,0.019146,0.0063722,0.019556,0.011354,-0.018803,-0.045419,-0.016224,-0.030723,-0.017391,0.069097,0.051167,0.0076994,0.054476,0.060334,0.02959,-0.038503,0.021827,0.056855,-0.021183,0.023811,0.031788,0.021393,-0.0023674,0.0038534,-0.034401,0.026074,0.043623,0.0058854,0.0030688,0.039667,0.01096,-0.034112,0.018285,-0.039241,0.043836,0.076611,-0.0775,-0.060113,0.030228,0.039288,-0.078492,0.095954,-0.063178,-0.064305,-0.072933,-0.088705,-0.054112,0.020429,0.080872,-0.017701,0.010684,0.0027282,0.010363,0.041456,0.094505
-0.023987,0.11336,0.012622,-0.0012537,0.037223,-0.027278,-0.039495,-0.011916,-0.03706,0.077471,0.010579,0.030451,0.043177,-0.040371,0.020156,0.041691,0.0059172,0.052264,0.071213,0.0091703,-0.046584,-0.071662,0.030206,-0.0002101,-0.0172,0.10586,0.052348,0.017196,0.078954,-0.0090421,-0.028643,-0.034525,-0.019594,0.082337,-0.015809,0.082259,-0.021226,-0.014369,0.040072,-0.046805,-0.024037,0.054139,0.050893,0.13006,0.071194,0.04539,0.17637,-0.059872,0.14517,-0.049931,0.10688,0.033768,-0.051773,-0.17028,0.03298,0.18855,0.025271,0.13598,-0.11632,-0.055848,0.1321,-0.074499,0.08913,-0.1653,0.074911,-0.15386,-0.071134,0.17071,0.038921,-0.02448,-0.031435
-0.015665,0.086213,-0.015994,-0.024304,0.056214,-0.03225,-0.040444,0.059102,-0.068814,0.064252,-0.010473,-0.029959,0.043797,-0.078592,0.070222,0.083121,-0.01148,0.0061428,0.10731,0.042504,-0.058347,-0.068434,0.038311,0.054088,0.013172,0.088969,0.082895,0.011217,0.072418,-0.080582,-0.071118,-0.066523,-0.026471,-0.0082007,0.037519,0.065485,-0.018409,-0.023532,0.057383,-0.071415,-0.048227,0.02496,0.065496,0.17214,0.14201,-0.03086,0.22746,0.0050289,0.14213,0.04309,0.047155,-0.062199,-0.027313,-0.082415,-0.01047,0.087702,0.10655,0.1097,-0.088239,-0.01398,0.030713,0.018445,0.083325,-0.17718,0.036496,-0.057578,0.020629,0.11594,0.0095262,-0.13156,-0.11522
0.0095727,0.050231,-0.074675,-0.040635,-0.0080729,-0.06892,-0.024887,0.08604,-0.14585,0.023091,-0.020302,-0.10608,0.10401,-0.10256,-0.016519,0.18855,0.042386,-0.089596,0.26067,0.0010891,-0.0015053,-0.030425,0.18779,0.024504,0.068662,0.16311,0.047942,0.0049127,0.036167,-0.20932,-0.043266,0.0080019,-0.035299,-0.023158,0.10612,-0.1291,-0.053148,0.023383,0.13495,0.20496,-0.041069,0.021922,0.15126,-0.019192,0.053701,0.0038585,0.10918,0.073043,-0.099178,0.072229,-0.026347,0.0216,-0.023974,0.14587,-0.10955,-0.11754,0.1265,0.12244,-0.0063473,0.31586,-0.19489,0.078222,-0.23275,0.11033,-0.053147,-0.05122,-0.0089754,-0.0076337,0.14353,-0.088663,-0.11649
-0.028757,0.042452,-0.034239,-0.018882,0.028497,-0.065399,-0.043325,0.12398,-0.079068,0.059638,-0.0010582,-0.013714,-0.0034407,-0.071486,0.025819,0.074751,-0.010052,-0.034818,0.10454,0.0037209,-0.0033729,-0.015214,0.10166,0.036134,-0.056029,0.13833,0.081322,0.019323,0.030931,0.057562,-0.023562,0.013276,-0.0070696,-0.034695,0.078015,0.038797,0.008953,0.034376,0.015545,0.074631,0.046825,-0.0020007,0.049778,0.041123,0.015629,-0.019959,-0.085704,-0.087038,-0.090206,0.069571,-0.065986,-0.064792,0.10357,0.15714,-0.013498,0.001354,0.080097,-0.13424,0.12505,0.07445,0.03931,0.043322,-0.050088,0.10381,-0.093954,0.094904,0.016008,0.044128,-0.12746,0.069246,0.20763
-0.040056,0.054307,0.0048661,-0.0090931,0.022057,-0.044773,-0.021564,0.079533,-0.03856,0.078648,-0.011648,0.016791,-0.01141,-0.051311,0.022367,0.00084935,0.022347,-0.019718,0.055791,-0.0058593,-0.004112,0.0065582,0.051102,-0.0042751,-0.072692,0.09897,0.059307,-0.02222,-0.012979,0.090142,-0.0072728,0.051353,0.016182,-0.037842,0.038038,0.050822,0.066693,0.040159,-0.017233,-0.032299,0.048825,0.02159,-0.017613,0.060393,-0.04048,-0.038804,-0.10731,-0.052152,-0.074192,0.046122,-0.10071,-0.099035,0.086413,0.11239,-0.0036361,0.043804,0.041393,-0.17565,0.12244,0.0066948,0.11755,0.062257,0.042121,0.039242,-0.13409,0.043579,0.023247,0.019558,-0.081499,0.11201,0.16308
-0.026873,0.10269,0.029687,0.00036314,-0.0050249,-0.020269,0.018964,-0.02099,-0.016579,0.073639,0.012163,0.037511,0.05817,-0.01536,-0.027603,-0.0097969,0.039536,0.030646,0.021378,0.01297,-0.0066529,-0.037877,0.0038666,-0.057873,-0.030578,0.098291,0.014387,0.025267,0.0056772,0.032604,0.031801,0.010902,0.0034451,0.025947,-0.010647,-0.0089124,0.055239,0.046839,-0.04232,-0.029003,0.023177,0.021633,-0.048075,-0.027005,-0.0074274,0.047576,-0.051046,-0.070606,0.06636,-0.010268,0.051851,0.060319,-0.049603,-0.055369,0.078263,0.037104,-0.035547,0.026214,-0.024579,0.0010727,0.0047696,0.055841,-0.03894,0.020406,0.040309,-0.032537,0.036685,-0.029913,-0.037907,0.080852,0.057123
-0.0011707,0.048864,0.047116,0.014396,-0.05915,0.031324,0.06203,-0.086488,0.020394,0.067162,-0.039697,0.034465,0.073373,0.052692,-0.025755,-0.062198,0.042725,0.050887,-0.011497,0.07085,0.058006,-0.042715,-0.075906,-0.076441,0.019903,0.0079949,0.11118,0.028848,-0.0057244,-0.022376,-0.049793,0.031407,-0.016977,0.037733,-0.042996,-0.073032,0.036657,0.035414,0.0049691,-0.0038699,-0.0088856,-0.0046512,-0.041904,-0.10636,-0.1558,-0.043116,0.10195,0.092053,0.058692,0.073125,0.090924,0.16737,-0.065367,0.036052,0.019717,-0.057201,0.11674,-0.0081273,0.038121,0.27545,0.086396,-0.088212,0.20549,0.048604,-0.092233,0.020447,-0.03564,-0.25642,-0.0024811,-0.049584,0.11139
0.0045391,0.02746,0.050734,0.026918,-0.049,0.071769,0.06011,-0.12422,0.073499,0.050629,-0.034587,0.052221,0.069146,0.09126,-0.0051098,-0.10393,0.035542,0.083549,-0.091456,0.036493,0.05289,-0.038805,-0.15473,-0.038924,-0.018097,-0.019137,0.049583,-0.0052722,-0.010712,-0.014876,-0.074406,-0.0045231,-0.048837,0.022529,0.035444,0.00099997,-0.016061,0.048027,0.036687,0.016442,0.02974,0.034982,-0.0117,-0.07711,-0.1004,-0.02331,0.11624,0.06713,-0.0041307,0.1549,0.087191,0.14609,-0.035379,0.011969,0.0088905,-0.027845,0.20039,0.021614,-0.025937,0.25029,0.075715,-0.076303,0.17444,0.088751,-0.15169,0.019651,-0.015119,-0.19648,-0.011227,-0.035207,0.0022276
-0.010651,0.036061,0.05214,0.0042377,-0.023413,-0.0093209,0.027617,-0.064906,-0.011179,0.082407,-0.0026423,0.047923,0.06749,0.0076357,-0.038016,-0.036483,0.05194,0.046516,-0.010949,0.031423,0.057011,-0.0063752,-0.094583,-0.038337,-0.0071141,-0.0037626,0.066954,-0.045592,-0.026687,0.075789,-0.012717,0.032806,0.027404,0.013973,0.0083046,0.0085297,0.031549,0.034629,-0.0091333,0.063056,0.10588,-0.051465,0.030076,0.076167,-0.072441,-0.12815,-0.061857,0.14732,-0.00070345,-0.10293,-0.067279,-0.088706,0.1535,0.17109,-0.15035,-0.028321,-0.0012742,0.0072915,0.055918,0.024087,0.092423,0.19413,0.097426,-0.16473,-0.052828,-0.097002,-0.016228,0.082522,0.097266,0.098112,-0.13439
-0.029835,0.11088,0.028744,-0.00075903,0.0015076,-0.022418,0.010402,-0.021592,-0.015774,0.06396,0.013617,0.045471,0.061806,-0.014196,-0.02425,-0.014975,0.028154,0.014866,0.017162,0.019578,-0.0056995,-0.041867,0.0032312,-0.055439,-0.029803,0.086384,0.039372,0.020683,0.030896,0.054004,0.027493,0.0041771,0.021863,0.05217,-0.0072492,0.013004,0.049124,0.019786,-0.041854,-0.0028941,0.0098264,0.01701,-0.018906,-0.013445,0.0038692,0.036768,-0.015083,-0.057486,0.03724,-0.0431,0.040149,0.068855,-0.04848,-0.04758,0.050975,0.024366,-0.057947,0.049235,-0.027572,-0.036301,-0.010634,-0.0096787,-0.028636,0.021376,0.044335,-0.023112,0.032785,-0.018723,-0.039948,0.084635,0.064862
-0.017099,0.075231,-0.0068623,-0.023417,0.012102,-0.020676,-0.019228,0.094138,-0.072466,0.037425,-0.025133,0.012909,-0.0030937,-0.040414,0.036066,0.028057,0.012365,-0.051851,0.066249,-0.0022937,-0.018316,-0.019973,0.077307,0.040074,-0.080509,0.11722,0.10906,0.0071931,-0.00034032,0.095221,-0.050719,-0.023053,0.012236,-0.047771,0.0025768,0.067309,0.0098742,0.006051,0.00099069,-0.12594,0.019959,0.045707,-0.041869,0.013127,0.018523,0.018926,-0.036898,0.042744,-0.064922,0.11679,-0.036759,-0.091597,0.078382,0.0062212,-0.017643,-0.076846,-0.085314,-0.1018,0.081384,-0.16712,0.04688,-0.16303,0.12178,0.031897,-0.028958,0.12925,-0.028712,-0.064776,-0.050033,-0.048128,-0.06776
-0.014811,0.074764,-0.0047963,-0.024719,0.0095996,-0.016061,-0.0085537,0.10148,-0.064207,0.03682,-0.034211,-0.00061894,-0.0017405,-0.044122,0.041969,0.024261,0.0067458,-0.064233,0.069839,0.0051394,-0.030545,-0.025664,0.067082,0.019718,-0.082197,0.1255,0.096189,0.01226,-0.015397,0.11196,-0.033727,-0.0035919,0.021947,-0.034134,0.015207,0.067142,0.019176,-0.0098872,0.011018,-0.12675,0.028394,0.042618,-0.076548,0.046483,0.014188,-0.0021647,-0.026586,0.037694,-0.090285,0.14189,-0.061893,-0.12549,0.063128,-0.012862,-0.025464,-0.12439,-0.07274,-0.063231,0.078389,-0.17891,0.048065,-0.23227,0.11819,0.020871,-0.0014341,0.11925,-0.063484,-0.068791,-0.040207,-0.057831,-0.076525
-0.031004,0.11368,0.030481,-0.00051683,0.004824,-0.022786,0.0059836,-0.017449,-0.013763,0.059988,0.015761,0.047608,0.063281,-0.012068,-0.019446,-0.0059478,0.023841,0.013936,0.016419,0.020116,-0.0092672,-0.044892,0.0031942,-0.041091,-0.023838,0.076914,0.049896,0.017341,0.039768,0.064506,0.02289,-0.0034475,0.025125,0.049146,-0.017332,0.012426,0.037133,0.023367,-0.036136,-0.004651,-0.001417,0.032953,0.0087518,-0.023454,0.00015746,0.031147,-0.013891,-0.064132,0.032304,-0.052777,0.032401,0.060849,-0.053964,-0.060537,0.049607,0.02773,-0.072788,0.055134,-0.050933,-0.055684,-0.0092557,-0.037903,-0.019095,0.027696,0.056358,-0.037279,0.025228,-0.0084882,-0.025591,0.070936,0.062338
-0.016267,0.03876,0.050745,0.0074071,-0.01858,-0.011858,0.020369,-0.057334,-0.0047062,0.087519,0.0075085,0.060218,0.068716,0.020368,-0.021629,-0.025271,0.031361,0.044416,-0.0080379,0.019785,0.058242,-0.027549,-0.090338,-0.028935,0.012632,-0.024123,0.096066,-0.052903,-0.028193,0.080642,-0.012441,-0.0065059,0.040494,-0.011924,-0.03104,0.022757,0.0044351,0.043602,-0.023703,0.066938,0.074103,-0.019654,0.086316,0.02103,-0.053492,-0.11506,-0.063183,0.12758,0.0076522,-0.14798,-0.07597,-0.10511,0.14835,0.19319,-0.17592,-0.014142,-0.024547,0.0012572,0.0017011,-0.01649,0.087983,0.19472,0.090362,-0.15685,-0.070084,-0.10146,-0.035825,0.070295,0.18142,0.059269,-0.14332
-0.03023,0.11256,0.030109,0.00023629,0.0017177,-0.022636,0.0066116,-0.020185,-0.017271,0.059954,0.012894,0.046265,0.064784,-0.012445,-0.020386,-0.011783,0.023295,0.011814,0.014385,0.022158,-0.010429,-0.045007,0.0048398,-0.053194,-0.020394,0.081204,0.046831,0.016839,0.034633,0.061225,0.029516,0.00024454,0.0164,0.050821,-0.010284,0.0044692,0.042892,0.0249,-0.041914,0.0037362,0.0016847,0.02458,-0.010003,-0.022256,0.0092875,0.036791,-0.018037,-0.058011,0.040846,-0.044791,0.033357,0.063876,-0.048962,-0.061847,0.042182,0.02406,-0.067588,0.056109,-0.042039,-0.047873,-0.013011,-0.03106,-0.031692,0.022007,0.051401,-0.028998,0.032923,-0.015688,-0.031492,0.079841,0.0679
-0.079272,0.20761,0.025167,-0.012881,0.021771,0.022975,0.031016,0.021013,0.01351,-0.052114,-0.004118,-0.021745,0.063422,0.007497,0.094969,0.045387,-0.12517,-0.11444,-0.14597,-0.14857,-0.13748,0.10814,0.057622,0.11334,0.15085,-0.1177,-0.0088462,-0.038635,0.090117,-0.034612,0.12246,-0.024798,-0.038866,0.032068,0.0071564,0.057158,-0.015743,-0.018819,-0.0013882,-0.22299,-0.017911,-0.091193,-0.1725,-0.015125,-0.036881,-0.055805,-0.15937,0.093558,0.10096,0.17479,0.16963,0.17455,0.10023,0.020937,-0.1453,-0.01365,0.050982,0.18992,-0.021212,-0.075579,0.044799,0.043341,-0.19734,-0.17393,-0.3432,0.096144,0.070268,0.0064618,-0.015564,-0.081529,0.14534
-0.10208,0.021344,-0.13369,0.17519,-0.083988,-0.086497,0.076565,0.08623,0.041938,0.13814,-0.17347,0.078506,0.091007,0.023616,0.24433,-0.25833,0.14966,0.084199,0.19243,0.052539,-0.089837,0.060502,0.0052676,0.04299,-0.25018,-0.27215,0.22656,-0.043359,-0.08545,-0.16755,-0.00014428,-0.050057,-0.043837,0.12617,-0.088362,-0.061446,0.16217,-0.29436,0.12593,0.00029268,-0.1649,-0.032063,0.069321,0.10478,-0.060734,0.19414,-0.072702,-0.12679,0.08152,-0.010333,-0.047593,0.044437,0.025313,-0.038567,-0.13016,-0.08154,-0.041954,-0.053762,-0.062828,0.028323,0.06133,0.059381,-0.049164,0.03805,-0.02752,0.099517,0.040516,0.025061,-0.018115,0.045084,-0.060283
-0.067628,0.041245,-0.095435,0.12103,-0.010995,-0.071595,0.023755,0.036252,0.03707,0.15923,-0.12892,0.17155,0.025529,0.0033859,0.14268,-0.15815,0.1302,-0.043236,-0.051846,-0.076478,0.27496,0.20406,0.064665,-0.083077,0.051904,0.16666,-0.032895,0.0010863,0.086227,-0.32888,-0.043702,-0.060028,-0.049546,0.098795,-0.070418,0.065135,-0.052874,0.032551,-0.062237,-0.037137,0.013171,0.11127,-0.086305,-0.05505,0.33066,-0.17421,0.021714,0.28321,-0.14562,-0.096601,-0.0034908,0.089213,0.077866,0.12583,0.29525,0.098883,-0.022296,0.028192,0.13058,-0.096024,-0.019394,0.0094462,0.019891,-0.010661,0.019208,-0.00047448,-0.089123,0.0055715,0.033573,-0.015793,0.089419
